29 Apr 2016 - 0.7.4a    fixed a bug in big endian Get byte/short introduced in 0.7.4
21 Apr 2016 - 0.7.4     fix for String 0 operator, Do While working with multiple conditions, Endian works also with variables containing the saved value, CallDLL usercall fix, added various compression algorithms, fix for filexor/filerot with negative offset, fix for overflowing longlong values read/written using quickbms.exe, simple progress visualization for reimporting, fixed reimporting of MEMORY_FILEs
31 Jan 2016 - 0.7.3     fixed the recent issues of quickbms 0.7.2* (back to 0.7.1 method), some new compression algorithms, fixed identification of comtype ppmdi_raw, fix and improvements for the parameters of the *tea encryptions, improvement of ZIP_AES, various parts of code set as static, small improvements of rsa_tomcrypt, String t and T operators to make easier the handling of html/xml
12 Dec 2015 - 0.7.2a    fixed a bug introduced in 0.7.2 and related to the length of the variables
11 Dec 2015 - 0.7.2     now the TEMPORARY_FILE is deleted automatically at the end of the extraction without asking, added the following compression algorithms: PKWARE DCL, IBM TERSE (PACK/SPACK), PKWARE reduce, a configurable LZW engine, ultima6, lz5 and yalz77, 4 additional formats for RSA keys, fix for sortarray with arrays having different elements, SLog supporting offsets till 4Gb - 1, reimport mode for deflatex/zlibx, added ZIP file creation in addition to the ISO one, -Q for really quiet mode, updated some algorithms, increased the number of allowed arguments per line for If and String S, setvbuf to 64Kb (probably useless), fix for Xmemdecompress with lzxnative and lzxtdecode formats, replaced sub_var strdup_replace with manual alloc+memcpy, feature to embed scripts inside quickbms.exe for distribution in modkits
16 Nov 2015 - 0.7.1     many fixes: stricmp crash on Linux/WinXP, String =, set basename, putarray, recognizing end of file in fgetxx, coverage statistics of memory files, skip existent files choice/option, double request of files overwrite in some cases, some rare compression algorithms not working correctly, mcrypt comma separator, a couple of magics in sign_ext.c. -i option for creating an ISO image, now some compression algorithms don't give error if the end of output is reached (better for the comtype scanner), undk2 replaced by refpack_decompress_safe, more operators in encryption random and support for bitmasks (like key >> 16), my encryptions like random/math/xmath now support also variables in their configuration, added aes modes ige/bi_ige/heat, less resource used by append log to file, initialization of arrays with multiple input files, 30 new compression algorithms, code improvements and less memory consumed at runtime
31 Oct 2015 - 0.7.0     support for wildcards in the selection of input files, fixes in check_condition: constant strings, basename, filepath and filename, String reverselong/short/longlong weren't recognized, new 'y' String operator for alignment, Set to_unicode for converting to utf16, new FULLBASENAME type, better Print hexdump, String with constant strings, important fixes for the String operators: shl, mul, equal, split and cstring, some new compression algorithms, TEMPORARY_FILE now doesn't prompt for overwriting, better handling of same input and output file, Encryption Math with #INPUT#, some default values to the few compressions that required a ditionary value, LZ4 supporting dictionary and returning no errors in case of short output, fix for filexor/filerot with negative values, fix for utf16 conversion, information and fixes in the manual, reimplemented lzrw, balz and quad compressions, added mcomp/libmcomp, irolz, uclpack and ace compressions
14 Sep 2015 - 0.6.7a    full lzham implementation with parameters brute forcing, better support for MEMORY_FILEs in C structs
13 Sep 2015 - 0.6.7     variables between quotes are now considered constants, fixed some math/xmath operators, fixed Findloc unicode, some new compression algorithms, experimental Scandir modes for working with processes, quiet option, fix for Open EXISTS in reimport mode, fix for avoiding to create new files with -w using Open, small improvement of comtype lzma_dynamic, fix for some compresison algorithms that take parameters from the dictionary argument on quickbms_4gb_files
04 Aug 2015 - 0.6.6a    support for negative numbers in String <<, yay0dec compression, fix for the cpk recompression algorithm, but note that it can't be used in reimport mode because the decompression is size-dependent and that value (FileSize in cpk.bms) is left unchanged in reimport mode
02 Aug 2015 - 0.6.6     experimental reimporting of chunked files, fix for Set VAR strlen VAR, NameCRC allowed to use a MEMORY_FILE (useful for compressed embedded list), fix for NameCRC that skipped hex hashes, added Zopfli for better compression of some files, a couple of new compression algorithms, set correct position of memory file in append mode, don't ask to overwrite in append mode if the file has been created by the script, -O - for stdout output (redirect may not work), fix for long directory names
